equipment_id,plant,product_family,equipment_type,scheduled_hours,actual_hours,standard_hours,labor_hours,scrap_rate,oee,unplanned_downtime_hours,units_produced,cogs_per_ton,failure_cost
EQ-FLI-196,"Flint, Michigan",Sauces,Mixer,2976,2516,2841,687,0.0848,0.6773,230,372719,1167.45,16794.48
EQ-FLI-197,"Flint, Michigan",Canned Vegetables,Mixer,4534,3598,4485,805,0.0395,0.6834,78,441166,1438.48,29341.89
EQ-FLI-198,"Flint, Michigan",Condiments,Sealer,2463,1922,2176,1168,0.0381,0.6435,64,350849,1731.49,49153.31
EQ-FLI-199,"Flint, Michigan",Condiments,Mixer,3103,2444,2698,1930,0.0573,0.7307,489,175402,1067.51,32665.41
EQ-FLI-200,"Flint, Michigan",Sauces,Sealer,1847,1589,1821,2569,0.035,0.6075,341,280365,1900.89,13881.08
EQ-FLI-201,"Flint, Michigan",Sauces,Boiler,2125,1694,1814,2232,0.0337,0.6619,478,482978,1487.51,41602.4
EQ-FLI-202,"Flint, Michigan",Sauces,Conveyor,4276,3661,3888,797,0.0324,0.6879,133,360634,1215.91,27054.53
EQ-FLI-203,"Flint, Michigan",Condiments,Mixer,3831,2803,3666,2015,0.0978,0.6781,249,279163,1624.03,7508.25
EQ-FLI-204,"Flint, Michigan",Condiments,Pasteurizer,3946,3653,3431,1549,0.0674,0.6868,404,165822,865.71,39845.61
EQ-FLI-205,"Flint, Michigan",Canned Vegetables,Filler,3309,2648,3029,1562,0.086,0.6997,58,185399,1735.2,47553.19
EQ-FLI-206,"Flint, Michigan",Condiments,Mixer,3527,2655,3120,2093,0.0853,0.7972,303,468968,1497.16,47960.47
EQ-FLI-207,"Flint, Michigan",Canned Vegetables,Labeler,4959,4244,4954,2660,0.0642,0.6149,230,379787,1456.7,23981.53
EQ-FLI-208,"Flint, Michigan",Sauces,Sealer,3030,2127,2984,1637,0.0956,0.6285,122,123824,1610.09,17834.68
EQ-FLI-209,"Flint, Michigan",Condiments,Labeler,3126,2521,2700,2790,0.0926,0.6915,286,381498,1666.18,27329.92
EQ-FLI-210,"Flint, Michigan",Sauces,Boiler,1906,1556,1624,1789,0.0653,0.6688,153,433611,1307.11,44022.6
EQ-FLI-211,"Flint, Michigan",Condiments,Filler,4023,3866,3484,1297,0.0424,0.6699,468,228411,1754.84,49972.77
EQ-FLI-212,"Flint, Michigan",Canned Vegetables,Sealer,2210,1952,1891,843,0.0341,0.6525,84,571052,1034.76,24205.63
EQ-FLI-213,"Flint, Michigan",Canned Vegetables,Labeler,3510,3406,3113,2000,0.0903,0.7574,51,510904,1376.54,38495.02
EQ-FLI-214,"Flint, Michigan",Condiments,Boiler,3716,2610,3636,2889,0.0981,0.7596,57,295730,895.64,41002.15
EQ-FLI-215,"Flint, Michigan",Condiments,Sealer,4223,3434,3621,1490,0.0574,0.7314,325,497338,1608.75,43237.12
EQ-FLI-216,"Flint, Michigan",Sauces,Boiler,1712,1665,1471,778,0.0487,0.7173,423,279845,1690.74,7934.26
EQ-FLI-217,"Flint, Michigan",Canned Vegetables,Mixer,2965,2408,2835,1390,0.0867,0.6395,472,118191,1812.05,44645.46
EQ-FLI-218,"Flint, Michigan",Canned Vegetables,Sealer,2067,1688,2062,549,0.0627,0.6987,400,506463,1558.95,37123.25
EQ-FLI-219,"Flint, Michigan",Condiments,Sealer,4023,3887,3834,887,0.0968,0.6929,160,377882,1657.7,27143.49
EQ-FLI-220,"Flint, Michigan",Sauces,Mixer,4887,4420,4638,2620,0.096,0.6127,180,336557,1682.53,40737.36
EQ-FLI-221,"Flint, Michigan",Canned Vegetables,Mixer,3532,2567,3266,1445,0.0406,0.6505,420,108409,1063.4,30842.18
EQ-FLI-222,"Flint, Michigan",Condiments,Boiler,1737,1338,1520,2393,0.0967,0.6502,177,447931,1140.44,38392.72
EQ-FLI-223,"Flint, Michigan",Sauces,Mixer,4672,4260,4621,2788,0.053,0.6146,199,494110,1625.41,21469.4
EQ-FLI-224,"Flint, Michigan",Canned Vegetables,Mixer,2154,1677,2076,771,0.0354,0.6304,489,316512,1572.02,33863.06
EQ-FLI-225,"Flint, Michigan",Condiments,Sealer,3551,3023,3128,1492,0.0975,0.6611,52,189407,1108.99,34813.04
EQ-FLI-226,"Flint, Michigan",Canned Vegetables,Sealer,1524,1408,1399,1792,0.0656,0.6664,181,158082,945.03,40764.9
EQ-FLI-227,"Flint, Michigan",Canned Vegetables,Mixer,4528,3357,4034,2805,0.0531,0.7076,473,452965,1848.91,11305.46
EQ-FLI-228,"Flint, Michigan",Condiments,Labeler,2019,1654,1903,2287,0.047,0.6818,241,308782,864.49,36718.31
EQ-FLI-229,"Flint, Michigan",Condiments,Mixer,1942,1793,1773,1906,0.0695,0.6315,160,585052,1764.17,20293.08
EQ-FLI-230,"Flint, Michigan",Canned Vegetables,Pasteurizer,2011,1603,1964,517,0.0431,0.6805,239,593365,1022.15,25493.61
EQ-FLI-231,"Flint, Michigan",Condiments,Conveyor,3303,2746,2827,1411,0.0399,0.7873,138,417025,1678.68,27278.64
EQ-FLI-232,"Flint, Michigan",Canned Vegetables,Boiler,3754,3094,3644,2744,0.0768,0.7531,320,224610,1049.71,12906.38
EQ-FLI-233,"Flint, Michigan",Canned Vegetables,Boiler,2738,2036,2658,1695,0.0358,0.5793,301,483329,1489.17,30687.97
EQ-FLI-234,"Flint, Michigan",Canned Vegetables,Sealer,4646,4264,4130,1437,0.0765,0.7026,399,242626,973.58,6965.99
EQ-FLI-235,"Flint, Michigan",Condiments,Conveyor,4482,3788,4051,1299,0.0995,0.7188,357,338260,1506.44,9633.56
EQ-FLI-236,"Flint, Michigan",Sauces,Pasteurizer,3389,2440,3366,2598,0.0361,0.7455,59,588192,1195.47,38595.67
EQ-FLI-237,"Flint, Michigan",Canned Vegetables,Mixer,2392,2085,2257,520,0.0913,0.7236,235,134380,1889.56,20828.14
EQ-FLI-238,"Flint, Michigan",Canned Vegetables,Sealer,3001,2269,2987,2841,0.0705,0.685,382,522906,1342.55,5424.89
EQ-FLI-239,"Flint, Michigan",Sauces,Conveyor,2717,2026,2531,2726,0.053,0.7068,254,481865,1987.6,36201.71
EQ-FLI-240,"Flint, Michigan",Condiments,Mixer,3421,3100,3092,699,0.0431,0.694,89,358140,1772.06,48060.45
EQ-FLI-241,"Flint, Michigan",Condiments,Boiler,4081,3889,3608,924,0.0581,0.7662,129,263173,1192.75,38946.76
EQ-FLI-242,"Flint, Michigan",Sauces,Mixer,2457,1899,2212,2417,0.0358,0.6882,483,277028,1950.26,11121.41
EQ-FLI-243,"Flint, Michigan",Canned Vegetables,Boiler,2261,1752,2209,1792,0.0848,0.7676,478,404099,1103.61,13357.62
