equipment_id,plant,product_family,equipment_type,scheduled_hours,actual_hours,standard_hours,labor_hours,scrap_rate,oee,unplanned_downtime_hours,units_produced,cogs_per_ton,failure_cost
EQ-TOL-197,"Toledo, Ohio",Canned Vegetables,Sealer,2235,1857,2004,2532,0.0965,0.7846,391,147911,1837.7,15096.39
EQ-TOL-198,"Toledo, Ohio",Sauces,Boiler,2979,2687,2808,1082,0.0883,0.6474,186,103171,1491.6,23363.65
EQ-TOL-199,"Toledo, Ohio",Sauces,Boiler,2936,2442,2588,1661,0.0896,0.6619,123,360275,1951.71,31187.42
EQ-TOL-200,"Toledo, Ohio",Condiments,Filler,2730,2039,2410,2474,0.0656,0.7396,287,479050,862.98,10372.63
EQ-TOL-201,"Toledo, Ohio",Sauces,Conveyor,3852,3000,3656,2475,0.0549,0.7831,304,466552,1834.13,10472.66
EQ-TOL-202,"Toledo, Ohio",Condiments,Mixer,4131,2974,4031,1668,0.0453,0.8325,464,118042,1486.76,22829.52
EQ-TOL-203,"Toledo, Ohio",Canned Vegetables,Filler,4680,4405,4602,812,0.0664,0.6818,368,330358,1099.98,15631.34
EQ-TOL-204,"Toledo, Ohio",Canned Vegetables,Sealer,3880,3418,3626,784,0.0574,0.7039,254,305476,1325.24,44741.88
EQ-TOL-205,"Toledo, Ohio",Sauces,Boiler,2112,1904,1843,1496,0.078,0.6592,83,396160,1811.4,22960.56
EQ-GRA-206,"Grand Rapids, Michigan",Sauces,Pasteurizer,1924,1879,1657,1308,0.0831,0.6618,434,472501,1704.06,22977.26
EQ-GRA-207,"Grand Rapids, Michigan",Sauces,Labeler,4164,3046,3687,1411,0.0392,0.6397,214,544776,1574.5,17327.55
EQ-GRA-208,"Grand Rapids, Michigan",Canned Vegetables,Pasteurizer,2280,2182,2218,1956,0.0607,0.8414,209,159022,1127.53,7094.87
EQ-GRA-209,"Grand Rapids, Michigan",Sauces,Mixer,3929,3825,3830,1418,0.0957,0.6902,161,308993,1282.0,29207.49
EQ-GRA-210,"Grand Rapids, Michigan",Canned Vegetables,Sealer,3782,2735,3506,910,0.0645,0.8224,338,190268,1291.0,10015.82
EQ-GRA-211,"Grand Rapids, Michigan",Sauces,Pasteurizer,2417,1958,2173,2082,0.0555,0.6476,91,156919,1408.64,38637.95
EQ-GRA-212,"Grand Rapids, Michigan",Condiments,Mixer,1600,1476,1577,1913,0.0508,0.7365,294,278292,1786.52,27953.11
EQ-GRA-213,"Grand Rapids, Michigan",Sauces,Mixer,3066,2711,2846,573,0.0612,0.7084,266,357701,1560.08,35500.04
EQ-GRA-214,"Grand Rapids, Michigan",Sauces,Boiler,4211,3936,3860,960,0.0782,0.6171,184,424690,1336.9,17823.26
EQ-GRA-215,"Grand Rapids, Michigan",Canned Vegetables,Conveyor,2870,2013,2827,1981,0.0843,0.7116,150,563650,1880.59,46623.41
EQ-GRA-216,"Grand Rapids, Michigan",Sauces,Mixer,2832,2752,2765,616,0.0322,0.6547,284,142378,1596.59,27979.37
EQ-GRA-217,"Grand Rapids, Michigan",Canned Vegetables,Boiler,1954,1735,1831,2600,0.0538,0.6837,360,162385,1199.25,7140.2
EQ-GRA-218,"Grand Rapids, Michigan",Canned Vegetables,Pasteurizer,2520,1960,2201,1186,0.0725,0.7006,390,497070,949.64,11920.55
EQ-GRA-219,"Grand Rapids, Michigan",Canned Vegetables,Pasteurizer,3240,2392,3103,2970,0.0716,0.7131,144,445000,1514.47,45197.56
EQ-GRA-220,"Grand Rapids, Michigan",Sauces,Pasteurizer,2777,2332,2764,1936,0.0851,0.7513,180,344897,865.79,49023.66
EQ-GRA-221,"Grand Rapids, Michigan",Sauces,Pasteurizer,4502,3793,4014,791,0.0661,0.7069,373,245794,1700.98,14193.18
EQ-GRA-222,"Grand Rapids, Michigan",Canned Vegetables,Sealer,3599,3505,3273,2127,0.0708,0.6039,358,205365,1981.2,39216.11
EQ-GRA-223,"Grand Rapids, Michigan",Sauces,Boiler,3320,2963,3272,2780,0.0315,0.6477,106,373033,968.29,6501.03
EQ-GRA-224,"Grand Rapids, Michigan",Canned Vegetables,Labeler,1651,1399,1496,2429,0.0989,0.7632,371,537221,826.38,16228.27
EQ-GRA-225,"Grand Rapids, Michigan",Condiments,Pasteurizer,4507,4302,3904,2682,0.0335,0.7878,100,299493,1383.05,20857.44
EQ-GRA-226,"Grand Rapids, Michigan",Condiments,Pasteurizer,4752,4153,4440,1569,0.0982,0.6571,394,128482,881.99,46183.61
EQ-GRA-227,"Grand Rapids, Michigan",Canned Vegetables,Sealer,4212,3433,3668,2850,0.0422,0.582,478,574201,850.61,28680.56
EQ-GRA-228,"Grand Rapids, Michigan",Canned Vegetables,Conveyor,3051,2482,3017,1773,0.0833,0.5981,241,306161,1712.08,25748.8
EQ-GRA-229,"Grand Rapids, Michigan",Canned Vegetables,Boiler,3291,2628,2856,2017,0.0372,0.66,170,133129,1219.46,8837.68
EQ-GRA-230,"Grand Rapids, Michigan",Canned Vegetables,Pasteurizer,2325,1633,2108,2112,0.0374,0.6966,127,297580,1391.78,49028.62
EQ-GRA-231,"Grand Rapids, Michigan",Canned Vegetables,Sealer,4151,3212,4017,970,0.0353,0.6258,299,133169,1811.99,19633.5
EQ-GRA-232,"Grand Rapids, Michigan",Canned Vegetables,Pasteurizer,3541,3407,3149,1227,0.0893,0.779,175,460794,1541.09,5536.83
EQ-GRA-233,"Grand Rapids, Michigan",Sauces,Filler,3456,2505,2954,1408,0.0525,0.6783,108,433860,1091.25,29630.08
EQ-GRA-234,"Grand Rapids, Michigan",Canned Vegetables,Sealer,3958,3462,3652,2206,0.0913,0.6938,293,415477,1566.24,20034.65
EQ-GRA-235,"Grand Rapids, Michigan",Canned Vegetables,Mixer,2587,2233,2501,2322,0.0407,0.7577,376,225421,1793.96,49935.9
EQ-GRA-236,"Grand Rapids, Michigan",Canned Vegetables,Mixer,3821,3041,3586,2620,0.0916,0.8811,275,534973,1444.7,44716.23
EQ-GRA-237,"Grand Rapids, Michigan",Canned Vegetables,Mixer,4814,3907,4756,604,0.0606,0.6739,449,299473,1734.23,14497.51
EQ-GRA-238,"Grand Rapids, Michigan",Sauces,Boiler,1978,1603,1792,2949,0.0826,0.7009,496,179357,1680.15,5543.33
EQ-GRA-239,"Grand Rapids, Michigan",Condiments,Sealer,2700,2362,2663,1475,0.08,0.6564,228,434045,1101.75,30181.58
EQ-GRA-240,"Grand Rapids, Michigan",Sauces,Labeler,4889,3578,4486,1132,0.032,0.7011,187,495015,1429.89,12233.38
EQ-GRA-241,"Grand Rapids, Michigan",Sauces,Filler,1663,1558,1457,671,0.0873,0.6191,185,360152,884.15,47837.91
EQ-GRA-242,"Grand Rapids, Michigan",Condiments,Sealer,2952,2486,2595,2492,0.0934,0.7529,370,450006,1167.32,27625.79
EQ-GRA-243,"Grand Rapids, Michigan",Canned Vegetables,Sealer,4652,3724,4618,2829,0.0522,0.6965,468,369308,1892.97,45264.6
EQ-GRA-244,"Grand Rapids, Michigan",Canned Vegetables,Labeler,1616,1492,1449,2395,0.077,0.7162,58,139769,1315.25,45908.69
EQ-GRA-245,"Grand Rapids, Michigan",Sauces,Mixer,3348,2486,2953,981,0.0721,0.839,377,242159,844.41,36159.35
EQ-GRA-246,"Grand Rapids, Michigan",Condiments,Pasteurizer,2811,2731,2625,2195,0.0677,0.7841,299,575687,1848.62,47120.32
EQ-GRA-247,"Grand Rapids, Michigan",Condiments,Boiler,2188,2090,1949,985,0.0727,0.716,289,190011,961.36,10675.94
EQ-GRA-248,"Grand Rapids, Michigan",Sauces,Labeler,2336,2197,2270,1570,0.0524,0.6972,329,123548,1910.07,30853.67
EQ-GRA-249,"Grand Rapids, Michigan",Sauces,Sealer,2850,2765,2779,2847,0.0993,0.6503,224,531343,1451.29,33663.68
EQ-GRA-250,"Grand Rapids, Michigan",Sauces,Pasteurizer,1912,1623,1816,2318,0.0697,0.6817,194,118440,1611.45,36368.7
EQ-GRA-251,"Grand Rapids, Michigan",Condiments,Mixer,2931,2216,2566,1734,0.0478,0.6524,365,437831,972.21,17794.96
